food,manufacturer
1023,3366
35831,35670
36850,713
37265,945
3591,359
1501,1742
36162,15106
37075,2871
36336,4929
1816,482
35743,35590
60604,60163
811,3202
36692,5902
35923,11649
36090,36303
37235,5981
36953,9293
1814,2889
3035,2835
36101,5532
36071,21590
37067,709
2451,883
35636,11459
76983,78010
36632,36828
36619,7404
2254,1055
1600,883
36233,6210
36524,945
36238,12378
775,1055
2373,3133
36845,36504
37087,36555
1790,263
2929,2347
35604,5477
2752,3202
3330,3117
1256,885
36226,4767
36457,3501
433,2921
36356,5467
36252,36140
35979,36428
3199,3339
36067,713
35642,713
36620,12378
1069,977
2890,1228
36105,3221
1614,1331
35844,7052
35446,9326
78091,41471
2206,2244
37302,4767
35499,37022
35547,6013
36151,36977
59972,43486
36736,35745
36051,11459
35635,5454
37119,5932
35655,8046
921,572
37244,3227
36059,1350
36182,3069
3187,1694
36666,5981
36999,885
745,3408
35991,6210
36012,35811
36568,16348
37450,9911
36138,1513
248,3254
36481,3960
37227,12378
61083,60883
3328,3202
35735,4692
289,945
36347,5981
36851,21192
750,3262
36759,37162
36458,5981
2619,1504
342,398
36808,4665
2960,1055
36766,13880
1921,3469
36015,5532
37419,36691
36133,23003
3474,359
35657,35459
2384,3194
35623,5112
36844,885
2234,2987
2210,3366
36185,3896
1101,883
2496,3151
1881,263
35931,21192
36127,1202
1701,3348
37289,12378
37102,8432
37024,4258
36950,1434
36792,945
3738,977
973,883
36279,36017
35626,8472
37103,945
842,2711
1188,3232
35766,356
36302,7146
36771,35434
77976,77863
37001,7052
37331,5981
2939,3221
35683,5112
35541,885
1103,1287
36997,2517
35468,3221
37233,5981
36364,5170
36248,34598
36981,4036
2581,3373
36984,36685
720,837
3176,1147
35902,21192
36558,36630
37092,37072
626,764
36962,11678
36959,4344
35793,2517
2130,822
37203,534
1102,909
35410,3221
2379,883
35452,35792
2654,233
37451,764
2577,263
35676,26454
1173,3069
36566,1367
35548,1202
2021,822
36858,4692
36298,2979
264,3202
813,3258
35624,5549
37154,5981
3455,1612
35948,1908
36285,11459
35916,37223
3386,233
35943,5981
846,3202
37035,36555
35982,12378
932,263
1687,263
36232,945
36815,7052
36652,709
1114,1331
35814,4574
2431,3202
35574,10978
2149,1681
36058,945
36894,5304
36266,945
967,2604
37011,2857
36296,35595
37248,25443
36367,713
2014,3617
36540,35419
35717,709
36102,10875
37115,885
1764,3202
2658,1147
36056,534
36700,5409
36075,34598
37163,4833
37382,5549
1963,3194
36095,12378
36224,8432
3144,233
36679,36206
1691,263
35524,21192
3640,3759
36243,4476
36663,2244
77838,41471
36225,945
2687,977
36534,2244
418,263
37176,3117
36319,945
2716,885
36169,9293
35945,11459
37328,4923
238,1815
37144,12109
36795,9293
35997,35590
1715,1741
1762,2857
37394,5532
1088,883
36590,11459
36628,534
36149,5185
36864,713
2365,977
36567,5532
1840,3232
36681,5454
767,3202
304,3262
36744,21192
37080,11212
37190,12378
37261,4258
2702,263
35691,5981
36911,37029
1949,974
37009,1350
2154,3174
60900,28843
37197,8723
262,2269
37031,35748
35502,2517
2982,3189
1885,263
35874,885
37347,709
3677,753
2996,263
1856,1681
35652,4562
35989,22173
449,1637
37417,2773
35449,3501
36559,5549
1241,3202
36164,12379
36139,37156
36039,21192
36729,4947
36737,713
37073,1504
36822,572
37166,36387
35672,2871
1276,3194
36519,8743
35815,7552
36388,22126
2499,1055
37014,35893
1834,3202
36219,5342
35608,11042
3687,263
36280,1274
37298,4926
36745,1350
36514,4344
2395,2145
37088,3501
592,709
1727,1815
1426,263
3045,883
60567,43486
36352,34598
35746,37000
2997,3744
3762,306
36526,4153
36158,356
35940,709
37274,713
3374,764
35800,1746
36921,6635
36651,496
2923,2873
37415,5662
235,2871
36281,11279
273,3232
37445,6729
1704,974
1835,2347
35634,1350
2403,1331
37277,3501
37155,11459
1651,3221
36288,4536
2334,2835
37428,5185
607,233
35586,945
1223,974
1884,3232
37409,23003
37125,945
35858,5559
35922,37374
36929,12378
37028,709
3169,974
36103,12378
2888,263
36885,356
35899,16964
1903,3202
1645,1150
1729,597
523,627
756,3202
36611,5112
35873,2857
36529,5493
1364,3232
36284,5763
36068,21192
35605,10978
36341,1350
2964,3194
2772,1500
35456,11459
36582,36140
853,1739
36640,36834
2956,818
36624,11459
37068,5532
36756,9214
36903,6906
77929,77863
35829,5827
36057,8144
821,3221
36073,31288
3484,3194
36674,709
36191,713
1582,822
36407,5919
36942,9045
36574,5981
36954,2611
37134,5535
2150,1882
35422,12883
35751,5981
3372,1287
37300,945
1732,233
36469,24827
1864,885
37110,36828
622,3659
35758,5981
35882,6628
36503,709
475,3202
36124,4084
36910,21192
35598,1202
2801,3744
355,398
35994,1350
36004,37358
36990,12378
1280,1202
36598,356
36740,31028
36400,751
35576,709
2750,1028
35703,4344
455,3202
36803,5704
37142,21192
37327,6216
1220,1669
37329,5295
36664,6729
36809,37348
37299,4947
36216,2871
1685,1815
37076,7299
37198,6564
36197,3232
36706,4258
36995,34774
36906,6032
1063,1147
35575,5549
1199,2711
37413,4200
1428,883
35492,4212
35730,5908
36778,709
966,1287
1940,974
35491,5304
714,263
36074,5304
35915,35806
37249,12378
1236,1746
1677,1815
36320,31028
749,2873
36596,1350
2052,2207
35555,4947
35700,709
37032,945
3427,3202
36014,13880
35433,4242
35846,35590
1867,822
1538,769
37113,36555
1901,1681
37335,15106
37215,5981
35495,2857
37258,885
441,263
37285,11459
3701,3366
35928,5532
667,3258
35679,35590
1043,263
36871,7470
35812,534
2847,2645
2556,2604
36420,10196
2719,650
35558,4947
798,398
36642,4574
36786,1434
37106,37012
37290,21955
36616,11623
35445,11459
35664,37162
1751,3053
36711,5589
718,233
36773,11459
2684,3682
37430,5532
35917,1504
35423,4898
35523,36119
35532,1473
494,2721
37364,35748
37389,36428
37408,713
1002,3596
36802,34598
36821,37133
35427,11459
215,751
35713,709
773,1331
35802,713
36842,6855
37253,4536
36214,5304
36381,713
35673,4242
37297,6564
36812,34598
35961,20419
35891,36387
36254,37162
36561,713
3280,3232
35472,37348
35865,885
36615,5449
2855,1056
36209,4767
35562,7698
1726,3202
36431,36180
795,709
35736,1350
35621,35434
36554,713
37326,9293
36607,1202
35786,3960
35571,534
36030,5170
37160,2753
37104,12378
36295,21192
36754,709
894,1192
3205,233
35487,13880
345,3232
36719,37431
242,3221
36856,3227
2090,3202
35460,4212
35822,2857
3196,398
36011,4947
36755,37431
35883,5254
36586,6085
1281,1504
3697,398
37047,5304
37091,2857
1712,3339
35442,21192
35797,35745
36060,1739
37376,15106
36868,5532
36602,4574
76306,77863
1802,885
36727,2611
3763,263
36811,4574
317,3744
36394,34598
36307,11459
823,974
508,3232
2164,3232
2015,883
36801,713
35625,356
1838,2323
35438,11459
36556,5248
35955,2753
2785,883
747,1440
35504,12378
36142,4344
35785,7552
35565,713
1277,2648
36867,8221
2204,2711
37147,11212
36192,534
1664,1815
3673,359
36477,12353
36930,5295
36618,1350
3061,2517
36019,945
37330,8183
36807,9326
36411,4476
3587,263
36370,709
35761,5704
3552,3373
35454,5932
2267,1533
36157,37348
36647,709
35528,5304
2822,2848
36713,11279
1902,263
35821,9252
2678,3262
36753,945
630,3373
1472,263
36914,36630
2717,3194
36176,36484
36218,713
35880,4929
2465,3373
1284,1815
36045,36976
36083,7050
36204,945
36369,709
625,2347
36896,885
36860,37072
782,3348
37279,5454
36359,12353
1238,3194
35458,11459
35439,12883
37243,1217
757,263
37148,713
1305,3373
2922,1418
35588,5549
37017,12378
36293,11459
35840,4947
375,263
37267,36834
3025,2753
37454,21192
37380,37245
1855,2517
36660,4692
3019,2517
1328,3262
36761,36955
36070,5304
35629,7299
225,2753
2510,263
35580,4898
36728,9293
37002,885
2954,1287
2211,2873
36278,713
1785,763
35879,3339
76814,56292
36474,5549
36862,12572
37044,5112
1728,883
3503,233
36662,5328
36908,6855
2339,3469
36022,5449
3296,263
36560,1739
518,263
37043,709
62913,61806
241,1742
35843,25460
37216,12378
36108,4044
35475,11459
36521,1513
2208,2048
37078,6855
37257,11459
1234,897
36597,34598
36510,35967
2938,1228
36863,5535
36861,713
2193,496
35520,7299
35877,12378
2483,1988
715,2737
36751,5201
1692,3202
2450,3373
35531,5549
3760,2632
36883,15106
36791,6595
37086,945
927,3202
37287,11212
1774,763
35527,5549
76376,77863
36833,5304
36723,15106
35954,709
2800,3089
35644,2753
37005,9443
1887,3202
35519,9326
36324,35590
37191,709
36731,36017
35573,5112
36028,713
3211,883
35471,1966
1370,233
36931,5201
36866,36140
36621,1473
37045,7146
484,3232
35515,35939
36168,5981
36475,37223
37310,2611
36337,10325
36313,713
35610,5549
35731,709
35695,4665
36349,4212
36912,2857
743,818
36527,12378
37124,945
37263,3501
36178,945
3026,1908
37089,21192
319,2517
35693,12396
36274,10978
36767,4694
37434,713
1877,1681
36538,5981
37228,34598
37079,36017
36537,4591
36468,15106
36464,12378
1497,1988
36606,35745
2833,572
37098,945
1119,2711
35508,35419
36904,4036
37157,25065
266,883
761,263
1406,3194
36471,6729
36784,8046
3161,2711
36776,4692
1419,3227
437,3202
36539,15106
36562,12378
2959,883
37406,885
36160,36212
36499,4084
1467,1422
35764,2857
36667,6855
36983,5201
2907,3232
37311,4967
243,3194
36398,709
36909,496
36901,945
3043,2711
36712,945
35530,3221
37371,21192
35484,2145
35903,945
366,2429
1668,233
780,1331
36448,713
37252,5981
36438,5981
3543,359
36486,35732
36980,2857
786,1331
35968,36428
36966,1350
35813,10539
37370,4944
35404,36387
35462,7258
36049,713
3407,1287
36985,3744
961,1055
35867,35976
36734,31028
36153,885
1778,3262
35849,5981
36585,709
35965,3855
35556,11285
36491,12378
35980,709
3571,3194
35720,10325
2646,2604
3409,1612
37149,6700
3163,3232
35451,5981
37046,3864
37422,5112
36813,4084
36339,3942
36553,31028
2205,883
815,574
36282,5981
35741,16348
1929,2873
36820,5592
36978,4258
2655,233
2187,3202
36480,5532
35497,35745
2715,3262
36511,35459
2256,3202
36156,5964
2318,1055
284,263
36536,5981
36689,8432
1229,2418
35977,2753
36242,5549
36380,6254
36694,37177
36919,4159
35620,10978
37373,9293
1393,1636
3206,2711
36220,35732
36358,35771
36952,1350
3235,574
36608,5112
36193,4036
1583,1920
513,3373
36696,5981
36048,12378
3158,3194
35970,37012
3228,356
36485,4889
35993,1350
35951,7299
37139,713
1710,1331
246,3262
36900,7258
1237,974
3406,263
3360,1055
35684,2517
36113,3864
36940,36977
38908,3003
38265,5254
911,822
38862,5342
39189,5797
37506,3855
38668,17953
1857,3694
38967,12926
1297,263
39279,36003
1219,818
693,3617
38579,6856
37662,5549
39229,9944
37899,5289
3390,2396
38293,4833
39410,12926
38695,25375
2475,263
37897,5964
38918,5289
3614,3659
38384,5080
2400,3366
38794,36428
2178,3221
37823,37523
38841,5342
2166,3202
39365,5342
2999,2753
39343,4321
38301,3003
38929,5797
38487,8432
37775,5817
38679,1287
624,974
37525,11042
1993,885
39342,39166
37622,2369
3100,398
38394,36955
38067,6032
3009,3194
38940,36003
38632,38539
38458,1367
1703,263
37651,1473
275,3583
2826,1910
38489,30660
746,233
39297,4367
247,3194
3753,1533
38902,5402
38200,10127
3193,233
38297,35070
632,233
39194,3003
3139,3232
521,2221
38846,5342
3734,1331
905,2977
37578,37633
37479,1202
38271,885
38129,22466
3722,3744
38779,5080
3224,263
38936,5112
38369,2857
2502,572
37518,885
820,983
2458,822
38073,25375
37772,5549
38860,5342
39137,3003
2374,3069
2882,1331
38243,5254
38189,5524
38722,2145
39196,885
38979,5342
766,974
38426,2369
38277,26454
37737,4778
38323,38898
38495,2145
389,883
37671,5080
39175,27723
38117,4367
37876,10127
3237,3202
2814,974
1380,3617
38217,13373
39240,5342
1708,2711
37795,39333
963,2873
38840,37523
1009,263
39422,5019
2022,2611
38204,39280
38407,25375
37469,11086
38589,36003
39451,30228
37837,39333
38540,4085
38796,8725
1348,3202
37778,39221
39029,1513
39393,3003
39267,5342
38642,4450
37760,2857
38513,9944
37902,6032
38619,1367
38570,36303
37853,374
39214,5254
3754,3221
38071,885
725,1694
39147,5461
282,374
38525,39180
38304,6416
38598,2145
486,2145
39293,885
2376,1612
38512,25375
1839,1681
37697,5019
39253,1202
38728,5019
1524,2293
1964,3373
39020,39178
38401,3003
38236,5785
38163,31596
38035,35303
1279,3053
39231,5342
38341,4992
39344,38523
2865,2570
38345,38539
37495,534
38956,20507
779,883
38645,28626
37839,37985
39184,3219
935,3348
39074,3003
3440,2517
1719,3262
1476,263
1451,398
39156,39178
38714,10875
37786,4692
38221,27344
39339,5254
39420,885
38866,11623
37741,8533
1421,233
37773,3501
38703,5524
1051,2711
39119,5964
37616,37601
38677,2857
38705,4450
1015,263
37597,36504
37681,16627
37548,5254
38019,10116
38730,21550
2307,883
1711,2517
38554,10127
847,1150
38655,38716
39456,1473
38688,1202
37603,3501
39401,37790
38907,38716
37707,5785
38326,3003
38103,885
1460,2711
37576,5797
3534,233
38115,2145
38521,4767
39310,5254
76813,45274
236,1055
39158,1504
37602,38260
37884,38758
1537,233
37722,18239
38529,3232
1733,447
39100,4889
38837,38059
39055,4778
38556,3003
38663,5908
37997,9944
37889,8046
39227,28626
37922,3003
37861,3501
2794,977
39277,6700
77980,77863
39340,16131
37716,1202
38428,10127
39160,6032
38465,9944
38815,5019
411,3221
38150,1473
37678,10466
37928,7504
716,3232
39200,4460
39061,39319
38931,39280
38600,4833
37703,4778
38541,5019
37738,9534
39077,885
3243,467
37531,9760
39236,2857
3229,2604
38295,9944
38691,1202
3086,3208
38276,19488
39035,945
3350,2611
38109,39142
37893,3003
1207,3245
37467,5763
37965,5342
1206,3262
38468,9944
1070,885
38050,3232
39296,885
39025,2688
38082,5495
849,233
38121,22466
38896,12324
2487,883
38775,4574
38610,2369
39266,627
39431,885
38854,5112
76372,77863
2336,359
37867,3003
39443,3501
38196,885
3456,883
37933,10068
2285,233
38483,5019
37661,5964
772,1662
38298,5289
38114,1473
1162,1724
270,1242
38765,2921
1617,3232
38290,11649
781,883
39251,8432
38231,38716
38580,5289
1499,3232
2060,977
39406,4833
1644,822
37881,6576
2524,263
38577,1908
39165,4344
38118,5797
38445,5112
489,977
38804,3501
38480,9944
37866,2145
39149,38762
2961,3202
38718,2145
39411,12324
77858,77863
719,1434
37887,5112
1345,233
38354,39221
213,1681
37565,39319
39354,3053
37690,39190
38273,3858
38230,5495
38838,9534
3451,2244
39172,3501
38752,5797
37800,38059
39043,37580
37912,10127
38986,5289
38187,885
752,359
1663,233
907,2835
38678,5589
38257,9850
38387,39319
3675,3239
1766,263
38064,4898
3631,2642
38746,983
38506,18813
788,3194
37705,39319
1010,263
38508,5797
62653,12621
38009,5019
39415,39333
591,398
39263,5254
39050,13373
37758,36003
38178,9850
1584,1228
38743,5289
3042,1055
37560,37527
39418,4426
38812,10068
890,1232
38156,27723
3728,2418
38870,2369
39099,3003
3146,2293
38355,6700
3699,3194
1502,356
1829,1331
37719,5592
38511,4085
3001,263
39424,3219
37579,6595
37535,5797
37663,3501
3499,2711
37971,11042
38766,5112
3231,1287
38744,4344
1158,1681
717,1742
37828,4460
37498,5185
2371,2873
38938,25375
38161,9534
38041,6251
2045,3221
430,2185
1870,2645
37715,5549
1900,2711
1586,263
39261,3003
38500,5289
38240,38444
2937,1636
38753,5797
38509,9485
3263,1081
37522,4044
38687,12234
39303,3003
39412,3003
38347,2145
3277,3759
38981,4460
37502,5342
38325,5981
38142,4665
39085,7232
37930,3003
37555,9850
2523,1504
38502,1504
38002,5080
39146,2857
38032,38762
2506,2282
38593,885
3002,3744
37500,39221
37958,4079
39224,374
3470,1865
38726,7052
37961,5055
38922,36093
37507,20423
37636,36428
37765,885
1433,1533
343,263
1989,1331
38027,4036
2521,2711
76526,76339
1879,974
37777,1202
39040,9944
38847,5342
39114,25375
296,822
38575,4992
740,709
514,1287
38128,22466
38528,6595
39334,3387
38308,19488
39282,4450
39414,5549
38135,38758
988,2517
3352,3202
62499,12621
38188,945
39133,11716
37698,6931
2603,263
38805,38762
37693,36003
3110,2721
38051,30979
38917,467
37995,374
37530,4085
3062,447
38592,37886
1649,233
38783,4665
38702,6728
39013,4085
39066,650
39464,3219
2444,3232
39331,5342
986,2369
37852,36003
38913,36003
37599,11086
812,977
39143,2857
37920,3003
39096,11234
39419,31596
38310,9944
37954,233
37611,3003
39325,36003
38437,20141
37549,6254
1250,268
38007,5589
1709,2169
38874,5342
39351,2857
37938,13738
3471,1681
39281,38762
1216,1055
38413,3003
38530,36003
39379,38059
39049,11042
37627,1473
38552,5342
39104,38758
38975,36428
37556,9433
37905,5112
38012,4688
1648,3469
37789,4427
38107,5019
38604,9697
37814,5342
1987,977
38817,3003
2407,3348
930,2517
38253,7404
38887,31596
38029,5342
542,1815
1873,1473
37967,9944
37804,12926
76877,55661
38180,10127
39069,4460
39054,13830
39072,3387
38020,6913
38047,4674
3006,2711
37908,4992
38960,4036
38777,885
38227,38762
933,3232
37691,5785
38322,37580
38982,3501
38299,27344
37463,36003
37638,5785
2436,3202
1693,398
38085,4683
1731,233
38275,6251
39164,20410
1215,1242
39434,885
1423,374
37990,36003
3041,447
39198,28626
819,1055
37914,4460
38459,3501
1471,3694
38091,1746
39465,17707
38518,19488
300,818
906,1287
37763,4688
1208,627
38542,37877
37623,4618
816,3262
2884,3239
38561,37625
3108,531
38672,5254
2188,2169
511,763
37587,5080
37721,5342
38446,5797
38011,4767
38081,4234
1388,2145
39423,38762
39018,885
37709,9760
39193,374
37948,3003
3079,2517
38018,3003
38469,5254
38724,12621
37473,38716
37848,4992
1313,945
38415,10068
38583,885
38422,885
39028,39319
38268,885
38601,12483
39053,5589
38461,3501
38884,3003
3022,3339
38791,4460
2227,822
37460,5249
2072,2632
39269,4587
38049,25331
512,1694
39007,25375
38162,3003
37539,3003
37816,3412
507,1055
3095,3202
38899,39180
38219,5964
39273,6728
39199,764
38425,4407
1157,1533
37925,38920
37465,5763
37674,36003
2209,1662
38517,4321
737,3194
39159,13373
2831,974
39170,6251
38965,5797
37472,5342
39408,885
37766,10068
38711,10127
744,3202
39290,3219
38233,764
1730,1612
37657,5254
1138,2367
37485,3896
38462,13445
3384,2433
38751,5254
37978,4992
37505,4574
38145,6254
37757,2244
39006,4460
1616,977
38351,38762
76636,53589
37655,1367
528,2648
37896,5112
37935,4688
2252,3188
39364,5342
1683,974
39019,36003
37544,5785
1036,3232
39421,14233
37939,3003
2644,3221
37538,5289
37794,36003
1671,885
3392,2570
38421,11086
39455,5289
39002,5080
39130,5396
2813,3596
38727,6022
37569,37877
37873,36003
38197,3227
38014,3991
38099,5589
2029,3202
38329,39425
38397,39319
39161,7281
3369,233
2958,233
37901,5019
38183,2369
38270,3003
1211,3221
37979,36003
38457,25375
400,298
38501,5549
37682,6092
3220,263
38816,9760
271,1242
38333,2145
39257,3003
38083,4778
3514,359
39118,5080
376,263
37759,6595
37466,1473
38366,36428
38761,2145
3743,3659
37808,6032
1390,3202
1244,974
38451,36428
1191,1105
39225,1202
77055,77484
38229,945
2703,1055
37536,3501
2484,447
39394,650
38281,3501
38599,36003
3313,356
39461,4367
329,3232
39437,3003
39370,36003
36309,1513
1642,3232
39262,38762
38241,5592
39327,2724
387,748
37711,885
38921,5254
37592,7864
37654,10127
39089,6877
37474,37916
76531,39333
38353,5524
37915,8326
3156,709
546,3501
38478,9944
3368,2469
2392,233
38185,3232
581,1287
38568,4833
38843,12379
3751,356
39039,5254
1148,885
2891,398
39174,1202
39151,6913
37859,885
38861,1202
544,3194
1670,447
39136,3501
38894,1910
3367,3194
2004,977
38911,5785
38709,9850
1700,3744
39117,5289
38127,22466
38553,36955
39219,4234
2980,359
38151,6952
38937,5342
3428,818
38535,6595
3741,1504
37464,12483
38448,5785
38867,3501
1665,1681
38618,38059
3236,2369
38585,5461
2869,3387
3326,3202
38625,5342
2984,263
37740,2688
37942,3501
3290,892
38930,23307
38220,39319
37944,36003
39321,26000
37947,3501
37906,37790
38733,885
1736,885
38062,5289
38058,38059
38040,1367
302,1746
2165,3617
38409,7404
38550,5342
38654,7299
37553,4460
38410,1418
38951,6931
2638,883
38291,3387
38955,7864
1235,1636
38994,5019
37827,5342
38538,6254
2107,359
38153,25375
38078,374
2593,1192
3498,627
38776,10875
573,2987
37516,6112
3414,3232
38774,6034
38891,37985
3058,359
38611,10325
39386,20141
2402,3202
38348,6254
2419,1815
39132,3003
38545,1910
2849,769
38853,31596
1713,263
3046,263
38608,885
37713,39221
39368,6728
38391,38762
1145,974
39309,20410
37628,22957
754,233
39361,885
37629,17953
1230,3221
1246,3202
38671,5342
1427,1055
38211,11086
965,1367
38928,37523
39313,5524
845,3254
38624,9760
2509,464
38177,38059
39338,38762
3217,3189
38393,6254
37890,2244
38242,39442
1696,2517
38418,1724
37970,4442
39395,11678
38992,4460
912,885
38572,38762
38952,3501
37725,23329
37519,3232
2555,2753
37708,4407
2905,3188
2602,3202
39080,25375
37820,5289
37546,1473
1437,764
37744,5254
38686,9944
39371,17177
39399,39178
37780,39319
39083,39333
38335,909
3381,1585
37676,1694
1218,233
38492,4044
608,977
62469,50936
38294,10875
38235,885
3410,2852
37568,5289
37953,233
39098,3003
37534,4992
38768,8432
37998,5720
38685,5289
38053,4034
38344,11234
37764,5646
38148,37790
39392,38716
2557,1533
39235,5763
1326,974
38689,4293
38331,12379
1861,3262
3259,398
38133,22466
38138,1350
1227,977
38544,5524
39106,4767
38149,8432
38673,374
1146,1741
38978,39382
2020,318
38048,4574
39256,6906
39097,885
1682,1681
1376,2979
1316,3219
37966,1287
2624,3221
37854,5112
3160,1585
2872,3202
37952,39319
1850,1689
38904,2145
38405,5019
38486,4450
1863,263
37566,5763
37788,3003
37815,2753
2966,2214
38658,5019
38034,2753
38305,38244
37849,5289
39283,22770
38706,5185
38282,39221
39255,11827
404,3232
39259,5797
38208,39141
39304,12379
2037,3117
39264,4854
37492,14855
38638,3003
38000,4591
1260,2145
38070,5402
39453,1202
38683,38762
1799,1245
38630,4085
3454,3202
39021,10127
557,774
38429,3003
39348,9944
888,2517
37924,11042
39352,38716
3562,713
38659,4692
3560,3373
38272,4733
3415,3617
37976,6254
37981,3003
37499,36003
37969,5342
37509,11042
3442,1331
37581,6032
38137,5549
37644,885
3279,2688
2463,1404
38251,32247
76425,77863
2349,3373
38046,4036
2464,974
39181,5342
39383,4833
3057,3202
38246,6576
37656,1746
38472,9944
37955,36428
3710,1055
38865,37584
3635,1331
38168,2145
76373,77863
38555,3219
2368,3232
37476,5396
37798,39221
2641,3617
38166,36003
37856,25375
38199,6877
2618,883
37904,1367
38856,39333
38443,5185
381,3261
37511,2688
2503,467
38182,11623
38119,374
39138,885
39220,5419
38653,3501
38342,3003
3314,3202
38757,3501
38756,1202
39432,885
1389,3003
37932,3232
37835,6032
37858,4536
37673,38716
3225,3373
2767,3232
38088,18262
2184,3202
1209,3069
38432,6931
38910,7258
2962,374
1868,883
38400,36003
39102,5254
684,3373
38352,37999
38493,36428
38372,3339
305,709
37803,3501
3076,2540
62786,12621
38505,885
38314,3003
37461,9944
37863,4833
1639,263
37670,4587
38190,4460
38849,5342
2769,885
38864,9944
1620,1055
39404,3003
38134,12926
1469,974
38543,39012
38460,38920
37520,5964
3568,974
38514,4344
38537,36003
37594,3501
660,3262
38818,39319
2387,3366
1621,1662
38498,32247
39285,37584
38375,38395
38551,5342
37612,5549
1523,3232
39353,38284
2322,1247
38507,1473
38557,3387
37878,4694
2194,467
38989,4992
38721,885
38971,5815
1424,263
37943,5342
1332,1662
38889,3003
38821,572
1698,883
1263,3232
739,447
224,3339
38784,24490
38926,9944
38471,9944
38666,5342
39369,36428
38089,38762
37907,1202
37609,5254
975,447
37850,38762
38822,37156
1179,1585
38933,1746
39439,885
38786,11278
1248,1217
38763,5342
39398,6906
38152,2857
39463,885
887,3089
38629,5785
38092,5592
194,974
39292,3003
3094,1331
38656,7232
3364,1702
37614,5592
37554,6729
37879,10325
39126,38716
39064,25331
38055,1202
39192,885
37975,4442
278,2418
37774,5524
1184,983
38474,8289
39008,5080
38735,8472
38607,9944
38649,5342
37968,318
38567,36003
38266,4562
2255,1473
76365,77863
38385,13445
39047,4992
37585,572
1336,977
39124,2753
38477,18473
3312,977
39222,374
2955,2711
3024,1662
37559,38758
38159,38762
38637,5785
37973,28626
2416,2347
38734,4767
77020,7540
39288,4694
37621,650
37570,4778
1737,1434
38225,885
38747,21484
2526,822
38358,6616
620,2711
38101,36003
38122,22466
38872,4778
38534,36003
2270,3221
2167,3258
38033,24217
2770,1287
38106,8743
37960,5797
37635,6112
37949,38060
881,356
37888,5289
38615,4460
38003,2857
37739,4048
37577,10741
3755,1404
38895,12324
37749,6032
2383,3617
