food,ingredients
1977,1196
1181,1990
277,2616
1820,2815
1371,1734
1243,2385
1240,2348
880,1999
1716,2542
1977,2388
679,373
451,578
1958,2527
1820,814
3496,578
1695,2615
2010,3740
3496,320
3496,3300
339,2086
741,904
1858,1050
2010,809
1371,2720
510,809
2435,2815
321,578
1958,1007
1699,2536
1977,578
3496,1004
1243,3093
2585,3078
3691,809
3496,2348
510,3706
524,228
741,1186
1347,578
741,2793
1619,722
291,2432
2738,285
3496,526
3496,2543
337,1387
339,3027
510,1517
1482,1224
2633,3222
2585,760
3691,1859
2585,1962
3214,578
2435,2335
719,1948
1181,397
1619,1684
291,2158
1643,2815
1347,3129
3496,3257
1181,1225
758,2774
327,1962
1858,2401
1619,590
1371,3145
1858,3242
1858,1866
1371,2669
1286,809
1347,2158
1240,578
2010,929
3496,623
1181,3040
2736,809
1858,2970
2736,1180
1820,1635
339,879
1716,2992
2832,1149
1858,543
1858,2381
1181,3049
2798,2335
1371,1601
1371,991
3496,2615
2634,2953
3214,809
1619,1638
1699,1666
880,3441
1977,1180
524,3273
2853,3658
719,1073
1619,2335
1958,868
1243,338
679,1196
758,1413
1243,1193
778,522
1347,1180
1371,1037
2010,2086
2736,2432
778,3395
1977,1224
1619,578
3496,1387
2634,2299
2065,2815
344,1387
1958,2195
778,2397
344,2754
1243,3300
1820,1124
3214,522
510,578
758,2906
1958,1387
327,372
3691,578
1695,2158
339,1432
1820,2990
321,1224
2736,578
1695,578
1820,1175
778,578
337,3300
1243,3218
337,340
2798,2815
3496,3150
451,2225
339,926
778,420
2736,1049
1695,2103
1482,3750
291,809
891,1387
4940,4437
5957,5186
5957,1387
4940,3609
5957,5714
4474,4547
4940,320
4474,5237
5957,850
5957,1866
4784,5522
4474,4281
4940,5100
5957,4295
4784,4547
4940,4257
5957,5614
4784,4125
4474,4052
4474,5522
4474,2527
4474,5818
4940,5521
4474,1007
4474,4996
4940,4106
4784,2527
5957,5123
4940,850
4940,809
4784,1007
5957,809
4784,5300
4784,6090
5957,5042
4940,6069
4784,2089
4940,5067
4940,5658
5957,5581
5957,4330
4474,2640
4474,6090
5957,3706
4940,1387
4784,578
4784,2640
4474,2335
4940,3887
4474,2569
4784,5805
8035,8020
8035,809
7249,5521
8035,2133
7249,809
8035,1180
8035,6340
7249,5067
8035,850
7249,7300
8035,7250
6413,8159
7249,7882
6413,468
8035,924
7249,8238
7249,1387
7249,8127
7249,3887
6413,7589
7249,2615
8035,7326
8035,3027
7249,7374
6413,809
8035,7601
7249,7042
8035,2850
8035,3300
8035,578
6413,2793
7249,1007
7249,3609
8035,1760
8035,7395
8035,6794
7249,7082
7249,850
7249,3357
8035,7120
6413,578
7249,7941
6413,3706
6413,6882
8882,10044
9746,3706
9746,809
8882,9167
9746,2268
8882,2268
9746,340
8882,10363
8882,809
9746,1387
9746,10128
8882,10248
9746,3300
8882,3706
8882,1759
8882,10396
9746,10144
9746,8585
8882,8888
11295,11613
10916,12523
10803,11351
11295,578
11295,11969
10916,11536
10916,11418
11638,12546
11295,12049
11638,578
10967,11273
10916,1654
11638,10574
11638,11247
10916,809
12141,420
12141,11514
12141,910
11295,10704
10916,10455
11295,10994
10967,11791
12141,11415
11638,11383
11934,1866
11295,3609
10803,2527
10967,287
10967,11929
11295,2545
11638,809
11337,1688
12141,11107
11295,1007
11638,10720
11295,12356
11295,12659
11295,2527
11638,11817
11295,12107
12141,12556
10916,850
12141,809
11295,11001
11295,11565
11295,10851
11337,12202
11295,2388
12141,2089
10803,12023
10803,11643
10916,11065
11638,12417
12141,1387
12141,3609
12141,2388
12141,10994
11295,797
10916,11906
11337,1387
10967,1448
10916,11173
10803,12377
12141,578
10916,10874
12141,11613
10967,522
11337,11014
11934,5521
11638,11922
11934,3300
10916,10621
11295,12080
12141,10774
12141,10781
10916,11419
11295,12556
11295,420
11295,11514
12141,11969
11337,578
11295,11107
10916,1049
11337,522
11934,10996
11934,809
10803,11103
10916,12196
12141,2545
12141,11565
10916,12123
11295,11415
12141,12080
11295,809
10803,2089
11638,12118
11934,1387
10916,1387
11295,2089
12141,12107
12141,12356
12141,1007
11295,4547
12141,12049
12141,2527
10916,11524
13333,3300
13683,5123
14665,12023
12726,14516
13524,7374
14025,14344
13067,12947
13385,809
14665,1738
14629,2786
13385,850
14629,809
12923,14247
12923,3706
12726,14102
13333,10996
12923,1053
12726,1866
14665,2527
12726,1387
13067,5186
12970,14565
12923,809
14665,1007
13385,1866
14629,14462
13037,13139
13385,13316
13524,1387
13037,5186
12726,3357
12683,850
13067,1387
12683,809
12683,14424
13067,10455
12683,7941
13037,13024
12726,809
14665,2089
12970,2786
12726,14632
13333,1387
13524,13278
14025,3300
13333,14462
13385,14657
12923,1780
14095,10996
12923,13022
14025,13898
13037,1387
13524,14661
14665,3300
12726,14151
13037,13278
13385,12896
12970,809
12726,14561
13067,5714
12970,14321
12683,10455
13333,12680
14665,2754
13524,850
12970,14079
14025,13078
14025,1387
13524,13016
14665,12938
13333,850
12726,13022
13524,5521
13333,1866
13385,13898
14665,14684
12923,13930
14025,2786
13037,809
14665,4547
14025,2675
13067,14424
12683,1387
13067,3706
13333,13447
14629,13794
12726,2786
13333,14412
13333,13316
12726,12848
13037,5714
13037,850
14025,14714
12923,13437
14095,1387
12683,14527
14629,3300
14025,2268
14665,809
12726,5521
14629,14321
12923,14536
12683,5714
13385,14462
13524,5714
12726,12856
14025,7395
13067,12843
12970,13794
13385,1387
13683,14122
12683,5123
12970,14462
14095,809
12726,10996
14665,14585
12923,13812
12726,3300
12726,13325
14665,3609
13683,13632
12726,14462
14665,7395
13683,12942
13067,850
13385,3300
13524,809
12923,1387
14665,14046
12683,3222
14665,1760
12970,3300
13037,3706
16418,15725
15271,12023
15097,16694
15189,5123
15071,14775
15189,623
16342,12377
15097,15824
15829,15150
16418,850
15829,16694
15189,2754
15097,4547
16418,15712
15829,15824
15829,2089
15071,11173
16418,809
15071,15884
15097,2089
15071,623
15189,14857
15447,15712
16745,1387
16418,1387
15447,4547
15189,14122
15271,2527
15271,1007
15189,809
16342,1304
16342,11103
16745,16273
15071,15840
16342,2527
16418,14775
15271,4547
15071,15725
15271,15824
16342,11351
15189,16371
16418,15840
16418,15884
15829,10774
15189,1387
15447,1007
15097,12023
15447,2527
15071,809
15189,5581
15071,14122
16745,10874
16418,5123
16342,12023
15829,1007
16745,2348
15271,16694
15447,2089
15189,16269
15829,2527
14746,16029
14746,16031
15071,850
15271,2089
15189,850
15097,2527
15447,12023
15189,15840
14746,15514
16342,2089
15097,1007
16418,623
15447,11351
15097,15150
15071,5123
15829,12023
15189,3329
16342,15077
17377,5123
17929,3357
18588,850
16974,5714
18588,1760
17929,578
17607,1387
17614,3300
16974,17358
18588,18099
16974,578
16974,3706
18588,17307
16974,13632
18588,1387
17607,522
17614,1387
17377,18391
17929,18278
18588,3300
16974,17278
17607,578
17607,17368
17614,17244
16974,16992
17614,2786
17614,809
18588,1073
17607,18368
17614,14462
18588,18553
18588,13022
17929,18517
17614,2268
17377,18584
16974,7374
17614,1866
18588,18224
17929,18650
17607,991
16974,4295
17607,16912
17607,7589
17607,18355
17614,5521
18588,3706
16974,16273
20525,12938
19797,19782
19009,10455
20525,2089
20483,1387
19009,20229
20525,2527
18849,19728
20483,19078
19009,19799
20718,19740
19403,20467
20483,5714
20525,12023
20483,16273
19009,809
20483,19741
20718,20349
20530,20779
20525,10994
20530,6882
20530,14321
20525,809
19718,19998
19009,15712
19718,19230
19009,17307
20530,20060
19718,5714
19797,20301
18849,20221
20483,20349
19797,20349
20525,20329
20718,19216
19009,1387
20530,865
19797,15884
19403,5521
20530,1760
20525,578
20530,14585
19009,19132
18849,578
18849,20594
20718,19741
18849,1387
19009,5714
19403,19414
19718,1387
19009,850
20530,809
20530,20365
20525,4547
20530,19667
19797,1387
18849,19782
20525,2388
19797,578
18849,15884
19009,19918
20530,2545
20530,3300
20525,19299
20483,12523
19403,2786
20530,1050
19718,1759
18849,20349
19403,17244
20530,7374
20525,12049
20525,1007
19718,20349
20525,12080
19797,19728
20483,578
20718,1387
22365,18391
21270,16992
20944,22767
21920,22543
21172,20891
21793,3357
22701,578
21411,13022
21411,21085
22701,1387
21920,3116
22089,21050
22089,3357
22089,17307
21659,21493
21381,1387
22089,1387
21793,20921
20944,21493
21411,3116
21793,1948
21659,3300
21920,22755
21793,8238
21825,22362
22701,17307
22284,3357
20944,22398
22284,17307
20944,2786
21659,20943
21793,3300
20944,2265
22284,20958
21920,8238
22365,809
22089,1760
21920,1007
21793,1007
21659,1007
21381,850
22701,22807
20944,20943
22701,1760
21381,22328
21825,22029
21920,2268
22089,8238
20944,5521
22284,1007
22089,1948
21659,2265
21920,3300
21920,21582
21659,2786
22284,5100
21659,20958
22868,578
22089,5581
21172,1387
21793,22767
21123,10363
21659,3357
22701,21529
21920,21037
21123,1387
21920,22120
22365,22011
21659,1948
22701,4295
20974,14527
21659,5521
20944,4295
21270,3706
22089,22807
20944,1007
22284,3300
21920,2265
22701,848
22701,5581
22365,21753
21825,11273
21920,809
21920,2786
22365,1387
21920,21317
21920,20958
22089,4295
22701,3706
22089,1053
21411,18099
20974,21101
21793,1387
20944,3300
21659,14585
20944,1387
22701,1053
22701,21037
21270,13632
21172,15712
21920,4295
21411,21570
22089,19230
22284,22807
21659,22398
21659,1073
21411,21050
21123,22736
22284,4295
21920,1387
22284,8238
21123,809
21793,17307
21411,12523
22089,2786
22284,1387
22701,2786
22701,2265
22089,809
22868,7941
21411,21334
22701,809
21920,848
22701,22120
20944,8238
21920,17307
22089,21037
21659,1760
21659,21050
21793,22807
22284,22767
21172,2793
22284,5521
20974,21281
20944,5100
20944,22807
21793,809
22701,14585
21920,22807
22089,5521
21659,5100
21659,22807
21920,5100
21381,21085
22701,8585
21270,578
22089,2265
21411,22328
21270,16273
21920,1053
20974,1086
21659,1053
20944,1760
21381,21334
22089,14585
21123,3706
21920,850
21920,1760
22365,21275
20944,1053
20974,20982
21172,809
20944,850
22365,623
22701,3116
21793,850
21793,2786
21123,2793
21793,2265
21411,850
21793,7882
21172,3706
20944,17307
21123,14046
22701,14046
22701,8020
22284,809
21381,13022
21659,850
22284,850
22284,2786
21172,22007
22284,2265
21381,18099
22089,22310
21793,1053
21659,809
21793,21717
21270,17358
22089,3116
21920,5581
20974,20950
21920,578
22365,22815
22284,21493
22701,22255
20944,809
21920,3357
22701,1007
22089,21493
22365,20221
21793,1760
20944,21050
21411,809
21920,1948
22701,1073
22701,8238
21381,809
22284,1053
20944,3357
22284,20943
21270,18584
21825,17278
22089,5100
21270,809
20974,1387
22089,22783
22089,3300
21123,21108
21920,14046
21659,17307
21920,8020
20974,2793
22701,20943
21270,7374
22701,3357
22089,1073
20944,1073
21920,21050
21920,20943
21920,14585
22868,809
21793,20943
22089,1007
21659,8238
20944,14585
21381,21570
21381,12523
22365,578
21793,22255
21659,4295
21659,1387
22284,22398
21793,14585
21381,21050
22284,1948
21920,1073
22284,1073
22365,22393
21793,22398
21172,1073
22284,14585
21793,1073
21920,5186
22284,21050
21920,5521
21270,1387
22701,850
21123,21278
22365,10455
22868,21286
22089,850
20974,809
22701,5100
21659,22767
21381,3116
22284,1760
21411,1387
21793,21493
21270,4295
20944,1948
23619,24871
24667,12196
24667,23309
24236,1387
23269,23823
24136,1387
23540,5521
24667,850
23774,1387
24667,1760
23269,25074
23619,1387
24667,23052
24667,924
23269,11065
23774,24800
24667,24767
23774,15884
23245,5714
23628,2850
23540,15514
23269,14527
23269,23119
23628,10455
23269,16371
23540,850
23628,809
23245,5123
23619,3300
23540,13898
23619,1073
24667,809
23619,23894
23245,1387
23245,20349
24136,3300
24667,5067
23269,17307
24667,578
23619,23428
24136,5521
24667,1948
24236,22934
24136,1866
23619,23531
23628,23923
23269,5123
24667,24173
24236,22958
23269,1387
23540,1387
23619,14585
23619,24842
23269,3093
23540,16371
23619,24113
23619,25150
24236,14585
23269,23112
23269,23225
23774,21753
24236,24594
23269,850
23619,338
24236,809
24236,23576
23245,19230
24667,24355
24667,5521
24667,14344
24667,1387
24236,3300
24136,22925
23774,20349
24236,24113
23774,5123
23540,809
24236,338
24667,1007
24236,2268
23619,809
24667,8238
23269,23232
24136,2786
23619,23767
24667,2850
24236,23437
24136,809
26457,25804
25813,23225
25892,3300
27240,809
25813,5042
26202,1053
25756,26400
25355,1387
26202,25405
27240,3706
25973,8585
26943,5521
26457,2265
25756,1387
27221,1387
25813,809
25973,22736
27240,2268
26202,5186
26728,850
26202,26992
25892,12938
27221,26446
26833,1387
27240,25533
25355,23225
26943,809
25892,27076
25973,26831
26457,3706
27240,468
25892,8585
25892,1387
25973,809
25973,14321
25548,5521
26052,26607
27221,25263
26202,26904
25355,809
26457,25703
26457,26992
25355,1654
25756,25599
25813,3706
25813,1654
26052,10363
25813,1086
25756,20221
26457,809
26202,1387
26457,22807
27240,12196
25973,3706
26833,809
26202,27289
25892,26342
25973,27037
27240,1387
25892,25511
26996,809
25548,25978
26457,1387
27221,809
27240,26904
25892,26405
27240,1688
25973,1387
26996,850
26457,1053
26052,26951
26457,1948
25892,26124
25813,26138
25355,3706
25355,25232
26833,272
25813,5123
27221,10144
25813,5186
26943,26345
26202,2265
26833,14046
25355,10455
26052,809
26728,26386
25973,26405
26833,25978
25892,25420
26202,809
27240,22736
26457,26904
27240,26892
25813,1387
26457,20943
26728,809
26202,1948
25548,1387
25355,24800
26202,3706
26996,12938
26457,25978
26202,20943
26202,522
26052,25263
27240,10144
27221,26607
25892,3706
25973,12080
25355,5186
25892,22736
26833,2268
25892,809
25973,26790
25973,25263
25973,12938
26052,1387
26833,1866
25813,25232
25892,14321
26457,5186
25355,5042
26833,22783
26943,25978
26202,25978
25548,25273
25548,809
28087,11103
29270,27822
28087,27862
29270,578
28087,10781
29270,11383
28087,8020
28087,7395
29270,27383
29270,910
28108,1387
28087,1387
28087,2089
28108,19741
28087,2527
29270,29131
28087,3027
29270,27550
29270,11922
28087,3116
28087,2675
28087,7882
28087,11643
29270,10720
28087,340
28087,1760
29270,11817
28087,27663
28108,20349
28087,12023
28087,27498
28087,3357
29270,27620
28087,12659
28087,12107
30446,14585
31056,13022
29605,30612
30080,30624
30446,10144
31047,4295
31047,14424
31056,30418
30080,1760
29644,850
31129,29859
30080,10781
30080,578
30623,14632
29605,1387
30496,29333
30080,1387
31056,3116
31056,10455
31047,5042
30446,11791
31056,30958
30080,850
29644,809
30935,30336
30080,5186
29644,22328
30446,29889
30496,30838
30496,2786
29402,14527
30496,809
30080,12659
30623,578
30446,30321
29644,18099
30496,18099
29605,29859
31129,1387
30080,809
31047,2086
31056,809
30935,1387
29402,5123
30080,6882
29605,850
30080,522
30080,8888
29644,1387
30080,7395
30935,30183
30496,29948
30080,1738
31056,2793
31056,20365
30623,2793
29402,29611
31047,809
31047,5714
30080,2133
31047,29956
30080,3027
30446,3040
30446,10574
30080,31091
29402,1387
29605,29611
31056,8127
30496,3706
31056,4295
31056,1387
30446,3300
31047,30594
30623,809
29402,4295
29402,809
30080,30808
31047,25074
30446,7601
30446,1760
31047,29611
31047,1859
29605,809
30496,1760
31129,5714
31047,14321
30080,30719
31056,29956
30446,23052
30496,1387
29402,3706
31129,5042
30496,17307
30623,23112
30623,29901
29644,3357
30080,3210
29402,850
29605,5123
29605,4295
31129,809
31056,850
30496,29727
31047,5123
30496,850
30496,1866
30446,31198
29644,21085
29605,5042
29644,13022
31047,1387
30623,3706
30623,468
31047,14527
30080,30181
30446,7300
30446,29869
29605,25074
30080,18355
29605,5714
30080,31063
30080,30461
30496,3300
31056,3706
30623,1990
31129,10455
31056,3357
30446,14684
30080,29962
30446,809
31056,18099
30446,30400
30446,14046
29644,12523
29644,21050
29605,30594
29605,14321
29644,21570
29605,22007
29644,21334
31047,30982
30935,29537
30446,1738
30935,522
31056,21050
30080,30905
31056,14585
31047,850
30935,578
30080,29510
31056,21334
30446,522
30446,29660
31056,1073
29644,3116
30080,8238
32366,850
33174,522
32637,32185
32188,32100
33396,850
31357,1448
32188,30594
32188,1387
32974,2388
32974,33311
32974,12356
32343,32670
32188,3609
32188,7601
31540,14527
32974,320
32188,33067
32962,850
32974,3609
32830,14585
33163,522
32974,14321
31357,2990
32962,12107
33174,32351
32830,30808
33163,1448
32188,1053
32366,809
31357,32831
32343,522
31357,578
32188,5100
31357,31976
31540,1387
32974,11969
32962,15712
32974,10774
31357,522
32962,1224
32974,1387
32830,31499
32974,31408
32188,1684
33163,288
32962,4547
32830,3300
32188,7589
33396,1387
32188,320
33396,32976
32343,32273
32962,797
31540,3093
32830,33363
32188,31449
32188,27862
32974,26790
33396,17244
33163,578
32974,11565
32637,31559
32188,7250
32188,33369
33174,19216
33396,15712
32637,578
32830,8238
32188,809
31357,18099
32830,809
31540,850
32188,8238
33387,19728
32188,4437
32188,32356
33396,623
32188,12680
32974,12049
32830,1387
33396,3706
32830,31513
32974,1007
32188,32499
33174,12202
32188,12196
32188,32613
32962,18278
32974,18278
32366,31899
32830,31063
32830,32939
32188,31513
32974,2527
32188,3887
32188,2615
32962,32256
32974,19299
32830,31574
32974,33364
32830,32595
32962,1007
32974,8888
32830,32270
32188,31840
32974,12107
32188,25804
32962,2527
32188,14585
32343,1387
33163,31715
32830,31091
32830,10781
32188,2133
33387,18584
32974,32883
33163,16912
33396,5123
33396,33287
32366,5123
32974,4295
32830,7601
32637,31602
33387,16273
32188,33277
32188,32933
32830,32061
32637,522
32343,7589
33396,32643
32974,14585
32830,522
32343,578
32974,14046
32830,6882
32962,12023
32830,578
32974,7395
31357,18355
33174,578
32830,32456
32962,11969
32974,2089
32188,1007
32343,1448
32366,1387
33174,1387
32962,3609
32188,1948
33174,19740
32188,8020
32974,11107
32830,8020
32188,850
33163,1387
32830,850
32188,31429
32830,2133
32637,1387
32974,14151
31357,1387
32188,3357
32974,4437
32188,12107
32188,4106
33396,31634
32188,3027
33163,33239
32188,5521
32830,31996
32974,1086
32974,809
32974,2786
32366,21753
32830,5186
31357,11418
32962,20329
35002,468
34803,33955
34078,34609
35021,1050
35021,5714
34911,18099
34335,468
34911,35392
34803,522
35372,522
34078,1224
35292,809
35292,623
34078,3040
34803,865
35002,33776
35002,12523
34078,35152
35021,850
35372,288
34803,12523
35292,34180
34803,34119
35292,33606
34078,11817
34911,34709
34803,1387
34078,34946
35372,7589
34335,809
35292,5714
35002,522
35021,809
34335,21317
34911,34644
35372,468
34803,578
35292,35191
34803,35164
35021,34497
35372,1387
34803,17368
35292,35262
35372,34391
35292,5123
35372,34119
35292,19230
35002,17368
35002,33620
34078,910
35372,18355
34078,34561
35292,33469
35372,35298
35292,4295
35021,1387
34911,34481
35292,16273
35292,34225
35021,35275
35292,1387
35372,31715
35292,33570
35021,33853
35002,578
35292,14527
35292,7374
35372,16912
35292,35034
34335,1387
34078,34755
34911,1387
35002,34119
35002,1387
35292,1049
35021,11065
35292,34066
35372,578
35021,34059
34335,15884
35002,34740
35292,29537
35002,18355
34803,468
35021,5521
35292,33920
35292,850
34803,18355
35292,33988
35292,33521
35021,33287
37122,36261
36713,1007
35989,1073
35711,21334
36713,2527
35405,809
36564,1387
35711,468
36281,809
35679,522
35679,809
36713,11107
35711,3116
35679,23225
37312,23576
37122,1387
35679,3706
35711,19414
37122,36386
35989,14632
37312,3116
35711,2786
36789,8159
36713,12356
35679,5581
36281,7882
36713,3357
36713,20779
37312,22767
37312,3357
35989,8127
36713,2388
35989,3357
36564,35569
35989,1387
35662,1387
36713,11565
37312,1073
36713,2089
37122,2850
36789,35603
35989,468
35679,5123
35711,3706
35711,3357
35711,12523
35711,14632
35711,21050
36789,809
36789,1086
35405,16273
36713,36435
35679,19741
37312,18099
36713,1387
35679,17244
35662,3706
36564,850
35711,18099
37312,468
36713,36733
36789,578
36713,35768
35711,1425
36789,36614
35662,809
35679,1387
36564,21753
35711,1073
35679,2754
36281,1780
36789,26892
36789,3706
35662,36765
35711,1760
35711,22807
36564,19728
37122,29948
36713,35762
35679,7374
36281,35498
35989,809
35989,850
36713,7250
37312,850
36281,1387
35662,10363
35405,29611
36713,4547
35405,1387
36564,5123
37312,14046
35989,18099
35989,35654
36281,578
36713,809
36713,33364
35711,850
37312,1387
36713,12107
37312,22807
36281,36408
37312,2793
35989,2793
36713,36393
36713,36089
37122,37057
35989,22807
36713,11969
35711,809
36281,2158
37312,1425
36713,18650
36713,35974
36713,35640
36789,18099
36713,11613
37312,12523
36713,578
37122,37085
36281,11107
37312,3706
35989,2786
37312,21050
36713,1760
37312,809
36789,36787
37312,2786
37312,14632
35711,23576
37312,1948
36713,20329
35662,19414
36281,35737
35405,850
36713,3116
36713,12556
35989,3116
36713,420
36713,36530
36713,11514
35662,2268
35989,3706
36713,3609
35711,2793
36713,36810
36789,468
36713,36946
36713,10994
37312,1053
35679,35518
35711,1387
36713,1738
38051,6794
38051,13024
38713,4330
38944,850
38051,31996
38222,38616
37923,5100
38222,38614
38713,1387
38760,7374
38944,15514
38760,13278
38051,30808
37560,1387
38222,37683
37560,3887
38051,2355
38352,809
38944,4295
37560,5123
37923,578
38352,10996
38713,3706
37923,11103
38051,809
38051,31063
38944,809
38051,38636
37923,850
38051,13898
38222,5123
38352,3300
38222,3887
38713,29901
38944,522
38222,1387
38944,578
38713,17244
38760,37706
38051,31513
38352,1387
38051,8238
38051,1387
38944,1049
37560,37785
38051,30461
38713,809
38713,2786
38222,809
38051,31574
38222,3706
38713,5123
38713,13278
37560,850
38760,4330
38760,850
37560,809
38051,578
37560,23225
38222,850
38352,1866
38051,850
37560,15712
38051,27663
38760,29901
38760,3706
38944,1182
38051,6882
38713,7374
38051,8020
38760,1387
38051,522
38222,23232
37560,14527
38713,38069
37923,39036
37923,809
38222,4330
38944,7374
38051,7395
38051,1180
38051,2133
38713,38858
38051,31091
38760,5714
38713,37768
38222,15840
38051,37648
38222,25978
38713,37706
37923,17307
38713,850
42459,41480
42297,41707
41668,1053
42297,2675
42583,35275
42173,42968
43431,21050
43403,3613
41668,2793
41648,809
43064,17244
43311,21101
43431,7374
42459,41750
43431,3357
41668,850
41668,23232
43403,1387
43183,1387
42459,809
43183,22807
42020,522
41668,19132
42583,10455
42477,3706
42173,14462
42297,11791
43403,3329
43183,850
41648,1866
42297,21717
43154,29660
43227,809
42477,809
41648,2786
41648,42975
41668,42407
43431,1387
43431,22807
43311,809
41973,522
42837,42778
41668,15712
43311,14527
42173,5123
42477,1049
42064,11791
43227,43329
43227,43473
43183,3706
43183,3357
43431,850
42112,41489
41668,10996
42297,41489
42064,3078
41668,1387
41668,42331
41668,42546
42064,2675
43403,43280
42064,41489
43154,5521
42477,3613
42459,11419
41973,43251
43403,7589
42112,11791
43311,1387
42583,850
41668,338
43183,21050
43311,20982
43154,41998
42459,41615
42459,578
41507,850
43064,42551
42297,3078
43227,14527
42837,12080
43064,1387
41668,42115
42064,809
43431,2786
43154,578
43403,623
42583,5714
43311,42876
42064,21717
43431,3706
42112,42334
43154,12196
43403,2754
43311,43329
42112,21717
43154,1387
41648,1387
43183,2786
43227,21101
43311,21281
42112,2675
43227,1086
42583,1387
42020,1387
42837,22398
42837,43058
42173,1387
41507,865
43154,43390
42459,16273
43183,809
42173,3244
43311,1086
42837,42022
42477,1387
42583,11065
42477,2786
42583,809
41973,17244
43154,809
41668,809
41668,2786
43227,21281
42297,809
43227,42876
41507,578
42477,16371
42020,578
42583,3706
41507,42754
42459,850
42837,14632
42459,468
42459,35392
42477,22543
42477,7374
41668,30594
42020,17244
43154,2786
42020,33469
43431,809
42583,18391
41668,1948
43403,3706
41973,42001
42837,3706
43064,578
41507,809
42477,2754
41973,1387
43227,1387
43227,20982
43183,7374
41668,42097
41507,4437
41668,3706
42112,809
43064,522
43580,45364
44285,578
44285,2468
44546,30808
44405,44443
45094,1387
44546,8238
44405,578
44546,44468
44285,17358
44546,44254
44546,12659
44546,5186
45094,15884
44546,30181
44546,12107
43580,18099
44546,2675
44546,32595
44546,3300
44405,18278
43580,1387
44546,850
43580,578
44546,44623
43580,44533
45094,5123
44546,7395
44546,31063
44405,18517
44546,1760
44546,1387
44546,31513
44546,8020
44546,809
43580,33853
44546,578
44546,6794
44546,6882
45094,42968
43580,26400
44546,44811
43580,31602
44546,522
45723,11643
47416,17358
46515,1387
46655,14527
46160,14585
46655,42546
46655,19132
46655,1387
46175,2268
46175,809
46160,2675
46690,578
47416,809
45777,18391
46690,3027
